"0","pokemon_df <- read_csv(""C:/Users/thfgm/Desktop/pokemon.csv"","
"0","                       col_types = cols("
"0","                            가명 = col_character(),"
"0","                            체중 = col_double(),"
"0","                            키 = col_double(),"
"0","                            재산 = col_double()"
"0","                          ))"
"2","Missing column names filled in: 'X5' [5]"
"2","1 parsing failure.
row col  expected    actual                                 file
 22  -- 5 columns 4 columns 'C:/Users/thfgm/Desktop/pokemon.csv'
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","summary(pokemon_df)"
"1","     가명          "
"1","      체중       "
"1","       키       "
"1","
"
"1"," Length:22         "
"1"," Min.   :  1.00  "
"1"," Min.   : 30.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 45.00  "
"1"," 1st Qu.: 65.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 50.00  "
"1"," Median :130.5  "
"1","
"
"1","                   "
"1"," Mean   : 69.60  "
"1"," Mean   :119.8  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 82.75  "
"1"," 3rd Qu.:167.2  "
"1","
"
"1","                   "
"1"," Max.   :180.00  "
"1"," Max.   :200.0  "
"1","
"
"1","      재산          "
"1","    X5         "
"1","
"
"1"," Min.   :0.000e+00  "
"1"," Mode:logical  "
"1","
"
"1"," 1st Qu.:4.125e+03  "
"1"," NA's:22       "
"1","
"
"1"," Median :5.250e+05  "
"1","               "
"1","
"
"1"," Mean   :4.545e+21  "
"1","               "
"1","
"
"1"," 3rd Qu.:1.000e+09  "
"1","               "
"1","
"
"1"," Max.   :1.000e+23  "
"1","               "
"1","
"
"0","model_df <- pokemon_df %>% "
"0","  mutate(부자여부 = ifelse(재산 > median(pokemon_df$재산), ""부자"", ""안부자"")) %>% "
"0","  mutate(부자여부 = factor(부자여부, levels=c(""안부자"", ""부자""))) %>% "
"0","  select(-가명)"
"0","model_df %>% "
"0","  DT::datatable()"
