"0","library(tidyverse)"
"2","ÆĞÅ°Áö ¡®tidyverse¡¯´Â R ¹öÀü 3.4.4¿¡¼­ ÀÛ¼ºµÇ¾ú½À´Ï´Ù"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32m¡î[37m [34mggplot2[37m 2.2.1       [32m¡î[37m [34mpurrr  [37m 0.3.1  
[32m¡î[37m [34mtibble [37m 2.0.1       [32m¡î[37m [34mdplyr  [37m 0.8.0.[31m1[37m
[32m¡î[37m [34mtidyr  [37m 0.8.3       [32m¡î[37m [34mstringr[37m 1.2.0  
[32m¡î[37m [34mreadr  [37m 1.3.1       [32m¡î[37m [34mforcats[37m 0.4.0  [39m
"
"2","ÆĞÅ°Áö ¡®tibble¡¯´Â R ¹öÀü 3.4.4¿¡¼­ ÀÛ¼ºµÇ¾ú½À´Ï´Ù"
"2","ÆĞÅ°Áö ¡®tidyr¡¯´Â R ¹öÀü 3.4.4¿¡¼­ ÀÛ¼ºµÇ¾ú½À´Ï´Ù"
"2","ÆĞÅ°Áö ¡®readr¡¯´Â R ¹öÀü 3.4.4¿¡¼­ ÀÛ¼ºµÇ¾ú½À´Ï´Ù"
"2","ÆĞÅ°Áö ¡®purrr¡¯´Â R ¹öÀü 3.4.4¿¡¼­ ÀÛ¼ºµÇ¾ú½À´Ï´Ù"
"2","ÆĞÅ°Áö ¡®dplyr¡¯´Â R ¹öÀü 3.4.4¿¡¼­ ÀÛ¼ºµÇ¾ú½À´Ï´Ù"
"2","ÆĞÅ°Áö ¡®forcats¡¯´Â R ¹öÀü 3.4.4¿¡¼­ ÀÛ¼ºµÇ¾ú½À´Ï´Ù"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","mtcars %>%"
"0","  select(mpg, am, wt, hp) %>%  #mtcarsì˜ ë³€ìˆ˜ ì¤‘ 4ê°œë§Œ ì„ íƒ"
"0","  filter(mpg > 25) %>% "
"0","  arrange(desc(mpg)) %>%  #ì—­ìˆœ ì •ë ¬ ì›í•˜ë©´ desc o.w arrange(mpg)"
"0","  mutate(metric = hp/wt)"
